2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2140[0m,  [1;36m2950[0m,  [1;36m1019[0m,  [1;36m2539[0m,  [1;36m4011[0m,  [1;36m3996[0m,  [1;36m2626[0m,  [1;36m4961[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m16774[0m,  [1;36m1028[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1017[0m,  [1;36m1017[0m,  [1;36m7483[0m,  [1;36m1016[0m,  [1;36m1059[0m,  [1;36m2536[0m,  [1;36m2550[0m,  [1;36m2864[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m6810[0m,  [1;36m1016[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m4016[0m,  [1;36m1059[0m,  [1;36m2536[0m,  [1;36m2550[0m,  [1;36m2864[0m,  [1;36m6810[0m,  [1;36m2007[0m,  [1;36m2023[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m16384[0m,  [1;36m4688[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m4650[0m,  [1;36m2011[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1037[0m,  [1;36m2033[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m3088[0m,  [1;36m2013[0m, [1;36m14061[0m,  [1;36m2009[0m,  [1;36m5202[0m,  [1;36m2004[0m,  [1;36m2279[0m,  [1;36m2043[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m17883[0m,  [1;36m2008[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m22287[0m,  [1;36m1014[0m,  [1;36m3010[0m,  [1;36m4817[0m,  [1;36m2002[0m,  [1;36m7800[0m,  [1;36m2331[0m,  [1;36m8603[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2015[0m,  [1;36m3232[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m16057[0m,  [1;36m2019[0m,  [1;36m2004[0m,  [1;36m2115[0m,  [1;36m2039[0m,  [1;36m2062[0m,  [1;36m2000[0m,  [1;36m7599[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1016[0m, [1;36m22287[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m4240[0m,  [1;36m2011[0m,  [1;36m2000[0m, [1;36m10443[0m,  [1;36m1014[0m,  [1;36m8837[0m,  [1;36m2382[0m,  [1;36m2002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m16441[0m,  [1;36m2041[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m11347[0m,  [1;36m1014[0m,  [1;36m2279[0m,  [1;36m2041[0m, [1;36m20878[0m,  [1;36m1014[0m,  [1;36m4378[0m, [1;36m11190[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2009[0m, [1;36m16057[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m,  [1;36m5142[0m,  [1;36m1017[0m, [1;36m15458[0m,  [1;36m1017[0m, [1;36m10655[0m, [1;36m11190[0m,  [1;36m2002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m3077[0m, [1;36m16057[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1016[0m,  [1;36m2048[0m,  [1;36m2000[0m, [1;36m22287[0m,  [1;36m4378[0m,  [1;36m8603[0m,  [1;36m2002[0m,  [1;36m2035[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2000[0m,  [1;36m4499[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2004[0m,  [1;36m2135[0m,  [1;36m2960[0m,  [1;36m2003[0m,  [1;36m2000[0m, [1;36m10443[0m,  [1;36m2004[0m, [1;36m12996[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2041[0m,  [1;36m5825[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m16480[0m,  [1;36m1016[0m, [1;36m10202[0m,  [1;36m1008[0m, [1;36m10110[0m,  [1;36m2370[0m,  [1;36m2008[0m,  [1;36m1035[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m7400[0m,  [1;36m1039[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m2002[0m,  [1;36m2071[0m, [1;36m10501[0m,  [1;36m9726[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2009[0m,  [1;36m2000[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2626[0m,  [1;36m1016[0m,  [1;36m4828[0m,  [1;36m7400[0m,  [1;36m5922[0m,  [1;36m1014[0m,  [1;36m9108[0m,  [1;36m2002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m14976[0m,  [1;36m2194[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2829[0m,  [1;36m4091[0m,  [1;36m7304[0m,  [1;36m1016[0m,  [1;36m3629[0m,  [1;36m2009[0m,  [1;36m2207[0m,  [1;36m2004[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2207[0m,  [1;36m6963[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2001[0m,  [1;36m2000[0m, [1;36m17932[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m1041[0m,  [1;36m4777[0m,  [1;36m2245[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m9449[0m,  [1;36m2009[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2123[0m,  [1;36m1035[0m,  [1;36m2175[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2002[0m,  [1;36m5314[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1016[0m,  [1;36m8502[0m,  [1;36m4554[0m,  [1;36m2982[0m, [1;36m24208[0m,  [1;36m3392[0m,  [1;36m2385[0m,  [1;36m2002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m9597[0m,  [1;36m2982[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m24208[0m,  [1;36m3392[0m, [1;36m27795[0m,  [1;36m1016[0m,  [1;36m2626[0m,  [1;36m1021[0m,  [1;36m1015[0m, [1;36m13118[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2422[0m,  [1;36m1015[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2560[0m,  [1;36m3002[0m, [1;36m14293[0m, [1;36m16093[0m,  [1;36m2106[0m,  [1;36m5910[0m,  [1;36m1008[0m,  [1;36m6790[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m10094[0m,  [1;36m2010[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m15172[0m,  [1;36m1014[0m,  [1;36m2030[0m,  [1;36m2019[0m,  [1;36m4164[0m,  [1;36m2144[0m,  [1;36m1014[0m, [1;36m22095[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2019[0m,  [1;36m1014[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1014[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m9266[0m, [1;36m22487[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2002[0m, [1;36m10658[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2144[0m,  [1;36m1014[0m, [1;36m16133[0m,  [1;36m1014[0m, [1;36m20120[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m6883[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m6498[0m,  [1;36m2365[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m, [1;36m28345[0m,  [1;36m1014[0m, [1;36m21029[0m,  [1;36m2709[0m, [1;36m12087[0m,  [1;36m1014[0m,  [1;36m1035[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m7400[0m,  [1;36m1039[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m2140[0m,  [1;36m2950[0m,  [1;36m1019[0m,  [1;36m2539[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m4011[0m,  [1;36m3996[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2626[0m,  [1;36m4961[0m, [1;36m16774[0m,  [1;36m1028[0m,  [1;36m1017[0m,  [1;36m1017[0m,  [1;36m7483[0m,  [1;36m1016[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m3002[0m, [1;36m14293[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m16093[0m,  [1;36m2106[0m,  [1;36m1016[0m,  [1;36m4016[0m,  [1;36m1041[0m,  [1;36m3002[0m, [1;36m14293[0m, [1;36m16093[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2106[0m,  [1;36m2007[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m4777[0m,  [1;36m2245[0m,  [1;36m4650[0m,  [1;36m2033[0m,  [1;36m3644[0m,  [1;36m2000[0m,  [1;36m6749[0m,  [1;36m3002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1015[0m,  [1;36m3145[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2743[0m,  [1;36m2002[0m,  [1;36m2678[0m,  [1;36m3467[0m,  [1;36m2009[0m,  [1;36m2000[0m, [1;36m10371[0m,  [1;36m1014[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2002[0m,  [1;36m2040[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m3644[0m,  [1;36m2140[0m,  [1;36m2002[0m,  [1;36m8262[0m, [1;36m17885[0m,  [1;36m1014[0m,  [1;36m1041[0m,  [1;36m5917[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m3002[0m,  [1;36m2212[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m,  [1;36m2381[0m,  [1;36m1015[0m,  [1;36m2773[0m, [1;36m19248[0m,  [1;36m2010[0m,  [1;36m2678[0m,  [1;36m3467[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1014[0m,  [1;36m1041[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2902[0m,  [1;36m3532[0m,  [1;36m2001[0m,  [1;36m2787[0m,  [1;36m2743[0m,  [1;36m2002[0m,  [1;36m2003[0m,  [1;36m1015[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m5999[0m,  [1;36m4794[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2521[0m,  [1;36m2015[0m,  [1;36m3813[0m, [1;36m26140[0m, [1;36m23198[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m2227[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m3467[0m,  [1;36m7176[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2003[0m,  [1;36m2617[0m,  [1;36m2055[0m,  [1;36m1016[0m, [1;36m10202[0m,  [1;36m1008[0m, [1;36m10110[0m,  [1;36m4828[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m7400[0m,  [1;36m5922[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1014[0m,  [1;36m9108[0m,  [1;36m2002[0m, [1;36m14976[0m,  [1;36m2194[0m,  [1;36m2829[0m,  [1;36m4091[0m,  [1;36m7304[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2002[0m,  [1;36m2010[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2055[0m, [1;36m12775[0m,  [1;36m2072[0m,  [1;36m3629[0m,  [1;36m2009[0m,  [1;36m2207[0m,  [1;36m2004[0m,  [1;36m2207[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m6963[0m,  [1;36m2001[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2000[0m,  [1;36m4777[0m,  [1;36m2245[0m,  [1;36m9449[0m,  [1;36m2002[0m,  [1;36m8350[0m,  [1;36m2011[0m,  [1;36m3678[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2357[0m,  [1;36m2287[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m5101[0m,  [1;36m1016[0m,  [1;36m8502[0m,  [1;36m4554[0m, [1;36m21029[0m,  [1;36m2106[0m,  [1;36m2385[0m,  [1;36m2002[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m9597[0m, [1;36m21029[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2106[0m, [1;36m27795[0m,  [1;36m1016[0m,  [1;36m8502[0m,  [1;36m4554[0m,  [1;36m3646[0m,  [1;36m2002[0m, [1;36m25420[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m18912[0m, [1;36m28745[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2294[0m,  [1;36m2218[0m, [1;36m14188[0m,  [1;36m1016[0m,  [1;36m4817[0m,  [1;36m4777[0m,  [1;36m2462[0m,  [1;36m1010[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1022[0m,  [1;36m1017[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1023[0m,  [1;36m1011[0m, [1;36m17932[0m,  [1;36m2462[0m,  [1;36m1010[0m,  [1;36m1021[0m,  [1;36m1016[0m,  [1;36m1023[0m,     [34m│[0m [31m│[0m
